Name,Paper,Tracer Warning,Selection,Hide,Robust,Clean Accuracy,Robust Accuracy,Network,Backbone,Framework,Pretraining-Dataset,Training-Dataset,Visual Category,Visual Category_micro,Precision,Conv Weight Initializer,Optimizer,Task,Input Shape,Accessible
robustbench_Salman2020Do_50_2_imagenet_linf_13,https://arxiv.org/abs/2007.08489,,,,True,68.46,38.14,Salman2020Do_50_2,WideResNet-50-2,pytorch,False,imagenet,natural,,fp32,,,Classification,,
robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_linf_13,https://arxiv.org/abs/2011.11164,,,,True,70.25,27.16,Cui2020Learnable_34_10_LBGAT0,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Cui2020Learnable_34_20_cifar10_linf_13,https://arxiv.org/abs/2011.11164,,,,True,88.70,53.57,Cui2020Learnable_34_20,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rade2021Helper_extra_cifar10_linf_13,https://openreview.net/forum?id=BuD2LmNaU3a,,,,True,91.47,62.83,Rade2021Helper_extra,WideResNet-34-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Engstrom2019Robustness_cifar10_linf_13,https://github.com/MadryLab/robustness,,,,True,87.03,49.25,Engstrom2019Robustness,ResNet-50,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Addepalli2021Towards_WRN34_cifar10_linf_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,True,85.32,58.04,Addepalli2021Towards_WRN34,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Engstrom2019Robustness_imagenet_linf_13,https://github.com/MadryLab/robustness,,,,True,62.56,29.22,Engstrom2019Robustness,ResNet-50,pytorch,False,imagenet,natural,,fp32,,,Classification,,
robustbench_Gowal2020Uncovering_cifar100_linf_13,https://arxiv.org/abs/2010.03593,,,,True,60.86,30.03,Gowal2020Uncovering,WideResNet-70-16,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Sehwag2021Proxy_cifar10_linf_13,https://arxiv.org/abs/2104.09425,,,,True,85.85,59.09,Sehwag2021Proxy,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rade2021Helper_ddpm_cifar10_linf_13,https://openreview.net/forum?id=BuD2LmNaU3a,,,,True,88.16,60.97,Rade2021Helper_ddpm,WideResNet-28-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2020Uncovering_34_20_cifar10_linf_13,https://arxiv.org/abs/2010.03593,,,,True,85.64,56.86,Gowal2020Uncovering_34_20,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Ding2020MMA_cifar10_linf_13,https://openreview.net/forum?id=HkeryxBtPB,,,,True,84.36,41.44,Ding2020MMA,WideResNet-28-4,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Hendrycks2019Using_cifar100_linf_13,https://arxiv.org/abs/1901.09960,,,,True,59.23,28.42,Hendrycks2019Using,WideResNet-28-10,pytorch,True,cifar100,natural,,fp32,,,Classification,,
robustbench_Addepalli2021Towards_RN18_cifar10_linf_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,True,80.24,51.06,Addepalli2021Towards_RN18,ResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2020Uncovering_70_16_extra_cifar10_linf_13,https://arxiv.org/abs/2010.03593,,,,True,91.10,65.88,Gowal2020Uncovering_70_16_extra,WideResNet-70-16,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2020Uncovering_extra_cifar100_linf_13,https://arxiv.org/abs/2010.03593,,,,True,69.15,36.88,Gowal2020Uncovering_extra,WideResNet-70-16,pytorch,True,cifar100,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_R18_ddpm_cifar100_linf_13,https://arxiv.org/abs/2103.01946,,,,True,56.87,28.50,Rebuffi2021Fixing_R18_ddpm,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Salman2020Do_R18_imagenet_linf_13,https://arxiv.org/abs/2007.08489,,,,True,52.92,25.32,Salman2020Do_R18,ResNet-18,pytorch,False,imagenet,natural,,fp32,,,Classification,,
robustbench_Cui2020Learnable_34_10_cifar10_linf_13,https://arxiv.org/abs/2011.11164,,,,True,88.22,52.86,Cui2020Learnable_34_10,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Chen2020Efficient_cifar10_linf_13,https://arxiv.org/abs/2010.01278,,,,True,85.32,51.12,Chen2020Efficient,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_70_16_cutmix_ddpm_cifar100_linf_13,https://arxiv.org/abs/2103.01946,,,,True,63.56,34.64,Rebuffi2021Fixing_70_16_cutmix_ddpm,WideResNet-70-16,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Chen2020Efficient_cifar100_linf_13,https://arxiv.org/abs/2010.01278,,,,True,62.15,26.94,Chen2020Efficient,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Chen2021LTD_WRN34_20_cifar10_linf_13,https://arxiv.org/abs/2111.02331,,,,True,86.03,57.71,Chen2021LTD_WRN34_20,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_106_16_cutmix_ddpm_cifar10_linf_13,https://arxiv.org/abs/2103.01946,,,,True,88.50,64.64,Rebuffi2021Fixing_106_16_cutmix_ddpm,WideResNet-106-16,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2021Improving_R18_ddpm_100m_cifar10_linf_13,https://arxiv.org/abs/2110.09468,,,,True,87.35,58.63,Gowal2021Improving_R18_ddpm_100m,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_R18_ddpm_cifar10_linf_13,https://arxiv.org/abs/2103.01946,,,,True,83.53,56.66,Rebuffi2021Fixing_R18_ddpm,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Sehwag2020Hydra_cifar10_linf_13,https://arxiv.org/abs/2002.10509,,,,True,88.98,57.14,Sehwag2020Hydra,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Zhang2019You_cifar10_linf_13,https://arxiv.org/abs/1905.00877,,,,True,87.20,44.83,Zhang2019You,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Wu2020Adversarial_cifar10_linf_13,https://arxiv.org/abs/2004.05884,,,,True,85.36,56.17,Wu2020Adversarial,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Salman2020Do_R50_imagenet_linf_13,https://arxiv.org/abs/2007.08489,,,,True,64.02,34.96,Salman2020Do_R50,ResNet-50,pytorch,False,imagenet,natural,,fp32,,,Classification,,
robustbench_Rade2021Helper_R18_ddpm_cifar100_linf_13,https://openreview.net/forum?id=BuD2LmNaU3a,,,,True,61.50,28.88,Rade2021Helper_R18_ddpm,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Rice2020Overfitting_cifar10_linf_13,https://arxiv.org/abs/2002.11569,,,,True,85.34,53.42,Rice2020Overfitting,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2020Uncovering_70_16_cifar10_linf_13,https://arxiv.org/abs/2010.03593,,,,True,85.29,57.20,Gowal2020Uncovering_70_16,WideResNet-70-16,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Sitawarin2020Improving_cifar10_linf_13,https://arxiv.org/abs/2003.09347,,,,True,86.84,50.72,Sitawarin2020Improving,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Zhang2019Theoretically_cifar10_linf_13,https://arxiv.org/abs/1901.08573,,,,True,84.92,53.08,Zhang2019Theoretically,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Addepalli2021Towards_WRN34_cifar100_linf_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,True,65.73,30.35,Addepalli2021Towards_WRN34,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Wang2020Improving_cifar10_linf_13,https://openreview.net/forum?id=rklOg6EFwS,,,,True,87.50,56.29,Wang2020Improving,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Cui2020Learnable_34_10_LBGAT6_cifar100_linf_13,https://arxiv.org/abs/2011.11164,,,,True,60.64,29.33,Cui2020Learnable_34_10_LBGAT6,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Wong2020Fast_cifar10_linf_13,https://arxiv.org/abs/2001.03994,,,,True,83.34,43.21,Wong2020Fast,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Pang2020Boosting_cifar10_linf_13,https://arxiv.org/abs/2002.08619,,,,True,85.14,53.74,Pang2020Boosting,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_28_10_cutmix_ddpm_cifar100_linf_13,https://arxiv.org/abs/2103.01946,,,,True,62.41,32.06,Rebuffi2021Fixing_28_10_cutmix_ddpm,WideResNet-28-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Rade2021Helper_R18_ddpm_cifar10_linf_13,https://openreview.net/forum?id=BuD2LmNaU3a,,,,True,86.86,57.09,Rade2021Helper_R18_ddpm,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Chen2021LTD_WRN34_10_cifar10_linf_13,https://arxiv.org/abs/2111.02331,,,,True,85.21,56.94,Chen2021LTD_WRN34_10,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Sridhar2021Robust_cifar10_linf_13,https://arxiv.org/abs/2106.02078,,,,True,89.46,59.66,Sridhar2021Robust,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Hendrycks2019Using_cifar10_linf_13,https://arxiv.org/abs/1901.09960,,,,True,87.11,54.92,Hendrycks2019Using,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Huang2020Self_cifar10_linf_13,https://arxiv.org/abs/2002.10319,,,,True,83.48,53.34,Huang2020Self,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2020Uncovering_28_10_extra_cifar10_linf_13,https://arxiv.org/abs/2010.03593,,,,True,89.48,62.80,Gowal2020Uncovering_28_10_extra,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2021Improving_70_16_ddpm_100m_cifar10_linf_13,https://arxiv.org/abs/2110.09468,,,,True,88.74,66.11,Gowal2021Improving_70_16_ddpm_100m,WideResNet-70-16,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Gowal2021Improving_28_10_ddpm_100m_cifar10_linf_13,https://arxiv.org/abs/2110.09468,,,,True,87.50,63.44,Gowal2021Improving_28_10_ddpm_100m,WideResNet-28-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rice2020Overfitting_cifar100_linf_13,https://arxiv.org/abs/2002.11569,,,,True,53.83,18.95,Rice2020Overfitting,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Wu2020Adversarial_cifar100_linf_13,https://arxiv.org/abs/2004.05884,,,,True,60.38,28.86,Wu2020Adversarial,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_70_16_cutmix_ddpm_cifar10_linf_13,https://arxiv.org/abs/2103.01946,,,,True,88.54,64.25,Rebuffi2021Fixing_70_16_cutmix_ddpm,WideResNet-70-16,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Zhang2020Geometry_cifar10_linf_13,https://arxiv.org/abs/2010.01736,,,,True,89.36,59.64,Zhang2020Geometry,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Sitawarin2020Improving_cifar100_linf_13,https://arxiv.org/abs/2003.09347,,,,True,62.82,24.57,Sitawarin2020Improving,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_28_10_cutmix_ddpm_cifar10_linf_13,https://arxiv.org/abs/2103.01946,,,,True,87.33,60.75,Rebuffi2021Fixing_28_10_cutmix_ddpm,WideResNet-28-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Huang2021Exploring_cifar10_linf_13,https://arxiv.org/abs/2110.03825,,,,True,90.56,61.56,Huang2021Exploring,WideResNet-34-R,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Huang2021Exploring_ema_cifar10_linf_13,https://arxiv.org/abs/2110.03825,,,,True,91.23,62.54,Huang2021Exploring_ema,WideResNet-34-R,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Carmon2019Unlabeled_cifar10_linf_13,https://arxiv.org/abs/1905.13736,,,,True,89.69,59.53,Carmon2019Unlabeled,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Zhang2020Attacks_cifar10_linf_13,https://arxiv.org/abs/2002.11242,,,,True,84.52,53.51,Zhang2020Attacks,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Cui2020Learnable_34_20_LBGAT6_cifar100_linf_13,https://arxiv.org/abs/2011.11164,,,,True,62.55,30.20,Cui2020Learnable_34_20_LBGAT6,WideResNet-34-20,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Wu2020Adversarial_extra_cifar10_linf_13,https://arxiv.org/abs/2004.05884,,,,True,88.25,60.04,Wu2020Adversarial_extra,WideResNet-28-10,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Chen2020Adversarial_cifar10_linf_13,https://arxiv.org/abs/2003.12862,,,,True,86.04,51.56,Chen2020Adversarial,ResNet-50,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Dai2021Parameterizing_cifar10_linf_13,https://arxiv.org/abs/2110.05626,,,,True,87.02,61.55,Dai2021Parameterizing,WideResNet-28-10-PSSiLU,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Andriushchenko2020Understanding_cifar10_linf_13,https://arxiv.org/abs/2007.02617,,,,True,79.84,43.93,Andriushchenko2020Understanding,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rade2021Helper_R18_extra_cifar10_linf_13,https://openreview.net/forum?id=BuD2LmNaU3a,,,,True,89.02,57.67,Rade2021Helper_R18_extra,PreActResNet-18,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Sridhar2021Robust_34_15_cifar10_linf_13,https://arxiv.org/abs/2106.02078,,,,True,86.53,60.41,Sridhar2021Robust_34_15,WideResNet-34-15,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Chen2021LTD_WRN34_10_cifar100_linf_13,https://arxiv.org/abs/2111.02331,,,,True,64.07,30.59,Chen2021LTD_WRN34_10,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
robustbench_Sehwag2021Proxy_R18_cifar10_linf_13,https://arxiv.org/abs/2104.09425,,,,True,84.38,54.43,Sehwag2021Proxy_R18,ResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
robustbench_Rebuffi2021Fixing_70_16_cutmix_extra_cifar10_linf_13,https://arxiv.org/abs/2103.01946,,,,True,92.23,66.58,Rebuffi2021Fixing_70_16_cutmix_extra,WideResNet-70-16,pytorch,True,cifar10,natural,,fp32,,,Classification,,
robustbench_Wong2020Fast_imagenet_linf_13,https://arxiv.org/abs/2001.03994,,,,True,55.62,26.24,Wong2020Fast,ResNet-50,pytorch,False,imagenet,natural,,fp32,,,Classification,,
robustbench_Addepalli2021Towards_PARN18_cifar100_linf_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,True,62.02,27.14,Addepalli2021Towards_PARN18,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Rice2020Overfitting_cifar10_13,https://arxiv.org/abs/2002.11569,,,,False,95.46,0.00,Rice2020Overfitting,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Salman2020Do_50_2_imagenet1k_13,https://arxiv.org/abs/2007.08489,,,,False,59.71,0,Salman2020Do_50_2,WideResNet-50-2,pytorch,False,imagenet,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Addepalli2021Towards_WRN34_cifar100_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,False,79.11,0.00,Addepalli2021Towards_WRN34,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Cui2020Learnable_34_20_cifar10_13,https://arxiv.org/abs/2011.11164,,,,False,95.44,0.00,Cui2020Learnable_34_20,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Wu2020Adversarial_cifar10_13,https://arxiv.org/abs/2004.05884,,,,False,95.64,0.00,Wu2020Adversarial,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Sehwag2021Proxy_R18_cifar10_13,https://arxiv.org/abs/2104.09425,,,,False,94.87,0.00,Sehwag2021Proxy_R18,ResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Sehwag2021Proxy_cifar10_13,https://arxiv.org/abs/2104.09425,,,,False,95.64,0.00,Sehwag2021Proxy,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Ding2020MMA_cifar10_13,https://openreview.net/forum?id=HkeryxBtPB,,,,False,94.33,0.00,Ding2020MMA,WideResNet-28-4,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Sridhar2021Robust_34_15_cifar10_13,https://arxiv.org/abs/2106.02078,,,,False,95.50,0.00,Sridhar2021Robust_34_15,WideResNet-34-15,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Salman2020Do_R18_imagenet1k_13,https://arxiv.org/abs/2007.08489,,,,False,42.95,0,Salman2020Do_R18,ResNet-18,pytorch,False,imagenet,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Rebuffi2021Fixing_R18_ddpm_cifar100_13,https://arxiv.org/abs/2103.01946,,,,False,63.45,0.00,Rebuffi2021Fixing_R18_ddpm,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Andriushchenko2020Understanding_cifar10_13,https://arxiv.org/abs/2007.02617,,,,False,94.51,0.00,Andriushchenko2020Understanding,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Zhang2019Theoretically_cifar10_13,https://arxiv.org/abs/1901.08573,,,,False,95.26,0.00,Zhang2019Theoretically,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Addepalli2021Towards_RN18_cifar10_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,False,94.87,0.00,Addepalli2021Towards_RN18,ResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Hendrycks2019Using_cifar10_13,https://arxiv.org/abs/1901.09960,,,,False,95.35,0.00,Hendrycks2019Using,WideResNet-28-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
timm_resnet50_imagenet1k_13,,,,,False,80.37,0,resnet50,ResNet-50,pytorch,False,imagenet,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Huang2021Exploring_cifar10_13,https://arxiv.org/abs/2110.03825,,,,False,95.60,0.00,Huang2021Exploring,WideResNet-34-R,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Chen2021LTD_WRN34_10_cifar10_13,https://arxiv.org/abs/2111.02331,,,,False,95.64,0.00,Chen2021LTD_WRN34_10,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Addepalli2021Towards_PARN18_cifar100_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,False,76.66,0.00,Addepalli2021Towards_PARN18,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Carmon2019Unlabeled_cifar10_13,https://arxiv.org/abs/1905.13736,,,,False,95.10,0.00,Carmon2019Unlabeled,WideResNet-28-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Rade2021Helper_extra_cifar10_13,https://openreview.net/forum?id=BuD2LmNaU3a,,,,False,88.67,0.00,Rade2021Helper_extra,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Addepalli2021Towards_WRN34_cifar10_13,https://openreview.net/forum?id=SHB_znlW5G7,,,,False,95.26,0.00,Addepalli2021Towards_WRN34,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Gowal2020Uncovering_28_10_extra_cifar10_13,https://arxiv.org/abs/2010.03593,,,,False,88.20,0.00,Gowal2020Uncovering_28_10_extra,WideResNet-28-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Gowal2020Uncovering_34_20_cifar10_13,https://arxiv.org/abs/2010.03593,,,,False,88.33,0.00,Gowal2020Uncovering_34_20,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Gowal2021Improving_70_16_ddpm_100m_cifar10_13,https://arxiv.org/abs/2110.09468,,,,False,87.91,0.00,Gowal2021Improving_70_16_ddpm_100m,WideResNet-70-16,pytorch,False,cifar10,natural,,fp32,,,Classification,,
timm_wide_resnet50_2_imagenet1k_13,,,,,False,81.45,0,wide_resnet50_2,WideResNet-50-2,pytorch,False,imagenet,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Wu2020Adversarial_cifar100_13,https://arxiv.org/abs/2004.05884,,,,False,78.79,0.00,Wu2020Adversarial,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Cui2020Learnable_34_10_LBGAT0_cifar100_13,https://arxiv.org/abs/2011.11164,,,,False,79.11,0.00,Cui2020Learnable_34_10_LBGAT0,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Wong2020Fast_imagenet1k_13,https://arxiv.org/abs/2001.03994,,,,False,51.74,0,Wong2020Fast,ResNet-50,pytorch,False,imagenet,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Hendrycks2019Using_cifar100_13,https://arxiv.org/abs/1901.09960,,,,False,79.16,0.00,Hendrycks2019Using,WideResNet-28-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Pang2020Boosting_cifar10_13,https://arxiv.org/abs/2002.08619,,,,False,76.30,0.00,Pang2020Boosting,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Engstrom2019Robustness_cifar10_13,https://github.com/MadryLab/robustness,,,,False,94.90,0.00,Engstrom2019Robustness,ResNet-50,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Rice2020Overfitting_cifar100_13,https://arxiv.org/abs/2002.11569,,,,False,76.18,0.00,Rice2020Overfitting,PreActResNet-18,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Chen2020Efficient_cifar100_13,https://arxiv.org/abs/2010.01278,,,,False,78.75,0.00,Chen2020Efficient,WideResNet-34-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Cui2020Learnable_34_20_LBGAT6_cifar100_13,https://arxiv.org/abs/2011.11164,,,,False,80.46,0.00,Cui2020Learnable_34_20_LBGAT6,WideResNet-34-20,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Dai2021Parameterizing_cifar10_13,https://arxiv.org/abs/2110.05626,,,,False,85.53,0.00,Dai2021Parameterizing,WideResNet-28-10-PSSiLU,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Rebuffi2021Fixing_28_10_cutmix_ddpm_cifar100_13,https://arxiv.org/abs/2103.01946,,,,False,61.46,0.00,Rebuffi2021Fixing_28_10_cutmix_ddpm,WideResNet-28-10,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Rebuffi2021Fixing_R18_ddpm_cifar10_13,https://arxiv.org/abs/2103.01946,,,,False,89.01,0.00,Rebuffi2021Fixing_R18_ddpm,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Chen2021LTD_WRN34_20_cifar10_13,https://arxiv.org/abs/2111.02331,,,,False,95.29,0.00,Chen2021LTD_WRN34_20,WideResNet-34-20,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Gowal2020Uncovering_cifar100_13,https://arxiv.org/abs/2010.03593,,,,False,60.56,0.00,Gowal2020Uncovering,WideResNet-70-16,pytorch,False,cifar100,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Chen2020Adversarial_cifar10_13,https://arxiv.org/abs/2003.12862,,,,False,86.50,0.00,Chen2020Adversarial,ResNet-50,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Chen2020Efficient_cifar10_13,https://arxiv.org/abs/2010.01278,,,,False,95.35,0.00,Chen2020Efficient,WideResNet-34-10,pytorch,False,cifar10,natural,,fp32,,,Classification,,
hso_normal_training_robustbench_Wong2020Fast_cifar10_13,https://arxiv.org/abs/2001.03994,,,,False,94.25,0.00,Wong2020Fast,PreActResNet-18,pytorch,False,cifar10,natural,,fp32,,,Classification,,
timm_resnet18_imagenet1k_13,,,,,False,69.74,0,resnet18,ResNet-18,pytorch,False,imagenet,natural,,fp32,,,Classification,,
